feature,specie
"[-4.26569305e+02 -9.01023560e+01 -1.06826904e+02 -2.45333977e+01
 -1.90943468e+00  4.93252869e+01 -9.36984062e+00  2.89206562e+01
 -2.16898346e+01  5.27277279e+00 -1.40533838e+01  3.26454329e+00
 -1.92055511e+00  4.09382820e+00 -2.29805255e+00  4.01818180e+00
 -2.79752111e+00  7.17040443e+00 -7.71847248e+00  4.75949001e+00
 -6.31928635e+00  5.39232683e+00 -4.37987041e+00  3.45741391e+00
 -2.25155735e+00  1.78930771e+00 -9.46208000e-01  2.01024818e+00
 -1.78963149e+00  3.24758410e-01 -9.21350002e-01  1.47026062e+00
 -1.45136893e+00  7.79865086e-01  1.93619385e-01 -2.09187210e-01
 -3.15309107e-01  5.14121950e-01  3.65884960e-01 -1.18291283e+00]",New Holland
"[-4.5452621e+02  7.6038904e+00 -2.3600311e+01  3.5124557e+01
 -2.7940674e+00 -3.3384433e+00  9.2034149e+00  4.5567827e+00
 -4.2913022e+00  1.1305527e+01 -7.3426884e-01  5.5215979e+00
  2.0869176e+00  6.9262538e+00 -2.6270919e+00  6.7805028e+00
  1.5678648e+00  5.8473516e+00  1.9989604e+00  4.9323101e+00
  1.1523408e-01  3.3793523e+00  2.7211592e+00  3.3039159e-01
  4.1256380e-01  1.2552828e+00 -8.3733171e-01 -2.3148887e-02
 -9.8052658e-02 -2.3956516e+00 -2.5093918e+00 -6.3683462e-01
  1.4864993e+00 -1.7334543e+00 -4.1403165e-01 -9.4390714e-01
  7.5240266e-01 -2.3643422e+00 -5.2943271e-01 -1.2307917e+00]",New Holland
"[-4.5452621e+02  7.6038904e+00 -2.3600311e+01  3.5124557e+01
 -2.7940674e+00 -3.3384433e+00  9.2034149e+00  4.5567827e+00
 -4.2913022e+00  1.1305527e+01 -7.3426884e-01  5.5215979e+00
  2.0869176e+00  6.9262538e+00 -2.6270919e+00  6.7805028e+00
  1.5678648e+00  5.8473516e+00  1.9989604e+00  4.9323101e+00
  1.1523408e-01  3.3793523e+00  2.7211592e+00  3.3039159e-01
  4.1256380e-01  1.2552828e+00 -8.3733171e-01 -2.3148887e-02
 -9.8052658e-02 -2.3956516e+00 -2.5093918e+00 -6.3683462e-01
  1.4864993e+00 -1.7334543e+00 -4.1403165e-01 -9.4390714e-01
  7.5240266e-01 -2.3643422e+00 -5.2943271e-01 -1.2307917e+00]",New Holland
"[-5.2658722e+02  8.6167603e+00 -1.5813729e+00  2.0991892e+01
 -2.5440309e+00  2.5044663e+00  2.8930237e+00 -3.8099694e+00
 -1.0327643e+00  4.9349065e+00  2.0651700e+00 -2.1129198e+00
  1.6051052e+00  2.4896309e+00  1.5133907e+00  3.2277982e+00
  1.4936829e+00  3.4661522e+00  3.7399724e+00  4.7706141e+00
  2.5324171e+00  2.2923908e+00  1.6261624e+00  1.6609616e+00
  4.0547958e-01  1.0259807e+00 -1.4035535e-02  5.8434606e-01
  1.6646013e+00  1.0383881e+00 -1.7802984e-01  1.0058553e+00
  1.8831868e-01 -5.9080619e-01 -7.3503137e-01  2.4535710e-01
  1.2051263e-01  3.0921578e-01  8.4778681e-02 -1.2310398e+00]",New Holland
"[-5.2658722e+02  8.6167603e+00 -1.5813729e+00  2.0991892e+01
 -2.5440309e+00  2.5044663e+00  2.8930237e+00 -3.8099694e+00
 -1.0327643e+00  4.9349065e+00  2.0651700e+00 -2.1129198e+00
  1.6051052e+00  2.4896309e+00  1.5133907e+00  3.2277982e+00
  1.4936829e+00  3.4661522e+00  3.7399724e+00  4.7706141e+00
  2.5324171e+00  2.2923908e+00  1.6261624e+00  1.6609616e+00
  4.0547958e-01  1.0259807e+00 -1.4035535e-02  5.8434606e-01
  1.6646013e+00  1.0383881e+00 -1.7802984e-01  1.0058553e+00
  1.8831868e-01 -5.9080619e-01 -7.3503137e-01  2.4535710e-01
  1.2051263e-01  3.0921578e-01  8.4778681e-02 -1.2310398e+00]",New Holland
"[-4.5992969e+02 -4.6374485e+01  8.7435627e+00  3.4108440e+01
 -3.9598125e+01  4.9503330e+01 -3.3073471e+01  2.4481611e+01
 -6.4855995e+00 -3.7140064e+00  1.7361614e+01 -7.2059259e+00
  1.0752721e+01  3.4401982e+00  3.5777366e+00  3.8387938e+00
  2.2634056e+00  8.2341261e+00 -2.5051494e+00  1.2315779e+01
 -5.6167893e+00  7.8745832e+00 -7.4173194e-01  3.6207352e+00
 -6.0348600e-01  3.1420979e+00 -2.6120803e-01  1.8759995e+00
  3.6712974e-01  1.3674143e-01  1.7622025e+00 -1.7316135e+00
  2.2014158e+00 -1.1813421e+00 -5.2524960e-01 -6.0265875e-01
 -8.6319506e-01 -2.7380435e+00 -6.1367685e-01 -1.9502809e+00]",New Holland
"[-4.5992969e+02 -4.6374485e+01  8.7435627e+00  3.4108440e+01
 -3.9598125e+01  4.9503330e+01 -3.3073471e+01  2.4481611e+01
 -6.4855995e+00 -3.7140064e+00  1.7361614e+01 -7.2059259e+00
  1.0752721e+01  3.4401982e+00  3.5777366e+00  3.8387938e+00
  2.2634056e+00  8.2341261e+00 -2.5051494e+00  1.2315779e+01
 -5.6167893e+00  7.8745832e+00 -7.4173194e-01  3.6207352e+00
 -6.0348600e-01  3.1420979e+00 -2.6120803e-01  1.8759995e+00
  3.6712974e-01  1.3674143e-01  1.7622025e+00 -1.7316135e+00
  2.2014158e+00 -1.1813421e+00 -5.2524960e-01 -6.0265875e-01
 -8.6319506e-01 -2.7380435e+00 -6.1367685e-01 -1.9502809e+00]",New Holland
"[-5.06296661e+02 -3.24091606e+01  5.67409706e+00  2.43711376e+01
 -2.78171768e+01  4.25120735e+01 -2.95581398e+01  2.00000553e+01
 -1.23629265e+01 -6.42034784e-03  1.17278175e+01 -1.12276173e+01
  8.99669647e+00 -2.03385377e+00  3.61903906e+00  2.96946073e+00
 -7.55513072e-01  7.70238113e+00  8.37562010e-02  5.15854025e+00
 -1.99661481e+00  3.80327988e+00 -3.50796318e+00  2.56327009e+00
 -2.56295872e+00  1.32408392e+00 -7.22816825e-01  1.97367504e-01
  1.51588190e+00  2.62405038e-01  2.58253884e+00 -1.60380960e+00
  1.73752815e-01 -3.07934523e+00 -4.43348229e-01 -2.49604392e+00
  1.70751244e-01 -2.47557616e+00 -8.42005014e-01 -1.19581342e+00]",New Holland
"[-5.06296661e+02 -3.24091606e+01  5.67409706e+00  2.43711376e+01
 -2.78171768e+01  4.25120735e+01 -2.95581398e+01  2.00000553e+01
 -1.23629265e+01 -6.42034784e-03  1.17278175e+01 -1.12276173e+01
  8.99669647e+00 -2.03385377e+00  3.61903906e+00  2.96946073e+00
 -7.55513072e-01  7.70238113e+00  8.37562010e-02  5.15854025e+00
 -1.99661481e+00  3.80327988e+00 -3.50796318e+00  2.56327009e+00
 -2.56295872e+00  1.32408392e+00 -7.22816825e-01  1.97367504e-01
  1.51588190e+00  2.62405038e-01  2.58253884e+00 -1.60380960e+00
  1.73752815e-01 -3.07934523e+00 -4.43348229e-01 -2.49604392e+00
  1.70751244e-01 -2.47557616e+00 -8.42005014e-01 -1.19581342e+00]",New Holland
"[-4.3942670e+02 -7.3694237e+01  3.0587231e+01  3.8739426e+01
 -3.8213902e+01  5.9381123e+01 -3.4913658e+01  2.9759705e+01
 -1.6522066e+01  4.7752457e+00 -1.4366261e+00 -5.0864515e+00
  6.4923630e+00 -5.2985847e-01  8.1124249e+00  2.0272636e+00
  4.2533107e+00  6.4828649e+00  3.1855471e+00  9.1625452e+00
 -1.5951242e+00  1.0396059e+01 -2.3431776e+00  6.5662751e+00
 -4.2178315e-01  1.7057997e+00 -1.7676107e+00  1.5312182e+00
 -9.9794453e-01 -1.8891020e+00  1.2886392e+00 -1.7985355e+00
  2.6263385e+00  2.0124967e+00  3.2711303e+00  1.2418648e+00
  2.3682477e+00 -1.0075514e+00 -3.6324260e-01 -1.0761576e+00]",New Holland
"[-4.3942670e+02 -7.3694237e+01  3.0587231e+01  3.8739426e+01
 -3.8213902e+01  5.9381123e+01 -3.4913658e+01  2.9759705e+01
 -1.6522066e+01  4.7752457e+00 -1.4366261e+00 -5.0864515e+00
  6.4923630e+00 -5.2985847e-01  8.1124249e+00  2.0272636e+00
  4.2533107e+00  6.4828649e+00  3.1855471e+00  9.1625452e+00
 -1.5951242e+00  1.0396059e+01 -2.3431776e+00  6.5662751e+00
 -4.2178315e-01  1.7057997e+00 -1.7676107e+00  1.5312182e+00
 -9.9794453e-01 -1.8891020e+00  1.2886392e+00 -1.7985355e+00
  2.6263385e+00  2.0124967e+00  3.2711303e+00  1.2418648e+00
  2.3682477e+00 -1.0075514e+00 -3.6324260e-01 -1.0761576e+00]",New Holland
"[-4.7253397e+02  4.3075203e+01 -6.7894568e+00  2.1450113e+01
 -1.2705062e+01  1.9729376e+01  1.2826557e+01 -3.2530391e+00
  3.8967547e+00  5.5121517e+00 -1.1361712e+00  6.6832862e+00
 -4.2220721e+00 -1.9683139e+00  5.5125171e-01 -3.9191015e+00
 -5.3175912e+00  2.2544506e+00 -2.8995926e+00  2.2810401e-01
  4.0764165e+00  2.3026440e+00  1.6691792e+00  1.6475835e+00
 -1.2810892e-02  4.2973384e-02 -9.0248328e-01 -1.9549757e+00
 -1.7785584e+00 -1.7982584e-01 -1.8466462e+00 -2.7781527e+00
 -2.9747027e-01 -1.1273216e+00  2.5103739e-01  6.3742054e-01
  1.1446421e+00  2.9844403e-01  1.2815377e+00 -9.2070895e-01]",New Holland
"[-3.5992935e+02  1.2354678e+01 -7.4880753e+01  2.4984184e+01
 -7.0570374e+01 -2.0947077e+01 -1.3115354e+01 -1.2509544e+01
 -2.3142490e+01 -1.8086441e+00 -1.0937186e+01  2.4026506e+00
 -8.9523411e+00  1.5003945e+01 -3.7797065e+00  1.0368776e+01
  1.1501136e+01  7.0998573e+00  1.2695642e+01  1.1078588e+01
  7.7191024e+00  1.3455508e+01  4.6773653e+00  1.2635032e+01
  5.3267069e+00  6.2495198e+00  2.2367790e+00  2.9444561e+00
 -2.7249235e-01  1.5754534e+00 -5.8777839e-01 -1.5680362e+00
 -2.9528722e-01 -1.3701732e+00  4.4835514e-01  2.2735861e-01
  4.6826455e-01  1.5372982e+00  2.1301920e+00  1.8528849e+00]",New Holland
"[-5.3796710e+02 -9.6956711e+01 -4.9475075e+01  4.2351570e+01
  7.4642515e+00 -5.6079273e+00 -2.2738300e+01  2.4758308e+01
 -2.0356531e+00 -1.1102979e+00 -2.0557287e+01  2.9171736e+01
 -9.3627319e+00 -7.3544612e+00  2.0439234e+00  9.6011839e+00
 -9.3346777e+00  4.0826011e+00 -1.4026185e+00  2.3256304e+00
 -4.8367953e+00  4.3218012e+00 -4.3263513e-01 -4.1181466e-01
 -2.5896451e+00  3.9440482e+00  7.1550049e-02 -1.7380605e+00
 -2.1588159e+00  3.1047497e+00  2.8550549e+00 -5.7001905e+00
  5.3022325e-01  5.9787207e+00 -2.4426391e+00 -4.2009273e+00
  1.7736689e+00  3.8801754e+00 -1.0587696e+00 -4.2396488e+00]",New Holland
"[-5.7515930e+02  3.8399807e+01  3.3308998e+01  2.9102974e+01
 -1.0370859e+00  3.5893322e+01 -6.6285505e+00  2.6416567e+01
 -3.1480765e+00  2.1298935e+01 -7.9744945e+00  1.5625525e+01
 -2.5231702e+00  8.2642269e+00 -3.4560678e+00  4.7827029e+00
 -2.8164124e+00  2.6461916e+00 -4.8716893e+00  1.6404066e+00
 -6.0919957e+00 -1.7541631e-01 -6.2367463e+00  6.5910959e-01
 -6.8557477e+00 -5.9661901e-01 -5.3103371e+00 -9.0082973e-01
 -3.8033440e+00 -2.4376905e+00 -2.6218517e+00 -1.8042346e+00
 -2.4626801e+00 -2.6475978e+00 -1.9233313e+00 -2.2613602e+00
 -2.4221127e+00 -2.0813854e+00 -1.9124341e+00 -2.2094116e+00]",New Holland
"[-4.6662903e+02  1.1272516e+01 -5.0948292e+01  3.6851868e+01
 -1.8577761e+01 -3.7772708e+00  6.1680527e+00 -1.1710187e+01
 -1.1745641e+01  1.0317882e+01 -1.7544003e+01 -6.9926839e+00
 -1.8614161e+00 -5.2321949e+00 -2.7554688e+00 -4.0609808e+00
 -7.1622138e+00 -2.9117398e+00 -8.1657963e+00 -5.2847319e+00
 -3.1929164e+00 -6.1376290e+00 -4.7513628e+00 -3.4403696e+00
 -5.1286631e+00 -3.5540340e+00 -4.7364492e+00 -4.0973563e+00
 -2.2376802e+00 -3.9782424e+00 -2.9786623e+00  1.4552706e+00
 -2.7776563e+00 -1.1083665e+00  1.8466661e+00 -1.7093765e+00
  4.0202256e-02  9.5492673e-01 -1.3783168e+00 -1.1438686e+00]",New Holland
"[-325.27936      76.218346    -62.50441      16.637932    -35.00716
    0.77154565  -15.849625     -9.175283    -19.626732      2.5354614
  -20.745764     -6.180714    -22.220514     -5.381573    -20.91823
   -7.8742247   -15.835253     -7.147915    -19.85637      -6.5646987
  -15.604126     -6.6039114   -13.337678     -7.087822    -11.340376
   -7.4238715    -9.733706     -5.530031     -8.641727     -5.3035264
   -6.3541927    -4.6808577    -4.479664     -2.7506976    -4.6018734
   -2.5767617    -1.0451959    -1.1112518    -1.3014134    -1.2481745 ]",New Holland
"[-3.4302567e+02  8.6305763e+01 -5.6839588e+01 -1.2457307e+01
 -3.5054085e+01 -1.0939246e+01 -1.9462000e+01  9.0453438e-02
 -2.2717978e+01 -2.8906724e+00 -1.8519495e+01 -1.0369811e+01
 -1.5281505e+01 -4.2194581e+00 -1.9122557e+01 -5.4491405e+00
 -1.4303235e+01 -7.5189929e+00 -1.4433869e+01 -6.0735240e+00
 -1.2076133e+01 -7.4337549e+00 -1.0965298e+01 -6.5463548e+00
 -9.2991829e+00 -5.2931499e+00 -7.1762376e+00 -6.9238763e+00
 -4.8262339e+00 -4.0691490e+00 -4.4325128e+00 -2.2848735e+00
 -1.9955549e+00 -2.9166408e+00 -6.2470448e-01 -9.7878826e-01
  3.7839925e-01 -9.8887697e-02  1.2457651e-01 -1.3064173e+00]",New Holland
"[-3.54474518e+02  8.82404633e+01 -8.38090591e+01  1.68324673e+00
 -2.93214092e+01 -1.75376987e+01 -2.54171810e+01 -8.58779144e+00
 -2.10466385e+01 -1.60674191e+01 -6.86182213e+00 -1.65936890e+01
 -9.68954659e+00 -1.25576057e+01 -1.40237932e+01 -1.00696259e+01
 -1.25974865e+01 -9.29369736e+00 -1.11509752e+01 -6.50196266e+00
 -7.82000542e+00 -7.38379765e+00 -3.23127294e+00 -3.84660649e+00
 -3.42757320e+00 -1.47460830e+00 -3.54491502e-01 -1.23446262e+00
  2.97931850e-01  1.64896750e+00  4.59365278e-01  1.84534669e+00
  2.43973351e+00  1.78504050e+00  2.57645106e+00  3.04807472e+00
  3.26785994e+00  1.95660162e+00  3.86198521e+00  3.26873493e+00]",New Holland
"[-3.34351624e+02  8.85853729e+01 -8.35873947e+01  3.06612492e+01
 -2.25336399e+01 -1.45572338e+01 -1.09536114e+01 -1.52995721e-01
 -2.76441631e+01 -9.26613235e+00 -1.41489677e+01 -1.74608116e+01
 -1.84654846e+01 -1.82292690e+01 -1.75885639e+01 -1.81077385e+01
 -1.79344845e+01 -1.53183613e+01 -1.70712891e+01 -1.23468981e+01
 -1.34404335e+01 -1.19125137e+01 -9.09668159e+00 -9.57518196e+00
 -8.17935753e+00 -5.14260006e+00 -4.37343073e+00 -5.70987940e+00
 -1.99871504e+00 -2.41938972e+00 -2.24021053e+00 -2.58686151e-02
  1.42909035e-01 -1.38220441e+00  1.89259601e+00  5.05362689e-01
  1.17371595e+00  1.72800779e+00  2.67295289e+00  1.50458956e+00]",New Holland
"[-2.8879813e+02  8.7991844e+01 -9.8852158e+01  2.8275597e+01
 -1.0345529e+01 -2.7596762e+01  1.7358934e+00 -1.8567182e+00
 -3.1555435e+01 -7.9213624e+00 -6.7251787e+00 -2.0689857e+01
 -9.5715113e+00 -1.2068168e+01 -1.7018736e+01 -9.7296915e+00
 -1.0521234e+01 -1.3956709e+01 -1.0975501e+01 -4.2379894e+00
 -1.3524795e+01 -5.7250509e+00 -7.5934272e+00 -6.8286119e+00
 -5.2439389e+00 -4.3974800e+00 -4.6844730e+00 -3.7980452e+00
 -2.8250563e+00 -2.2910826e+00 -3.1784499e+00 -1.1890736e+00
 -1.5318456e+00 -2.3427651e+00 -8.0313170e-01 -1.2870359e-01
 -1.6016814e+00 -1.1435733e+00  8.5420489e-01 -1.0296332e+00]",New Holland
"[-3.26070129e+02  4.46825294e+01 -5.78460007e+01 -4.64116526e+00
 -3.23052711e+01  8.06994915e+00 -2.22424984e+01  1.16090765e+01
 -1.45928478e+01  1.10337753e+01 -1.03058329e+01  7.93138790e+00
 -9.41762924e+00  9.60503864e+00 -7.05721378e+00  7.86623383e+00
 -6.20425224e+00  9.44114304e+00 -5.03589582e+00  5.78747272e+00
 -3.71853304e+00  6.96364546e+00 -3.36150289e+00  4.20348454e+00
 -2.01737165e+00  4.25648737e+00 -1.65422297e+00  3.21275878e+00
 -9.18126822e-01  2.93766999e+00 -3.63442272e-01  2.01619029e+00
 -1.15116227e+00  1.54119766e+00 -2.58824497e-01  1.52774775e+00
 -1.71793416e-01  1.08234131e+00  4.70149219e-01  2.98279315e-01]",New Holland
